id,Data,Volume,VolumePercentual,sofrendo,sequencia
795.0,2014-11-23,3095.34,66.8,FALSE,2
795.0,2015-02-01,3018.69,62.4,FALSE,2
795.0,2016-02-28,3108.52,64.3,FALSE,5
795.0,2016-05-29,2940.85,60.8,FALSE,5
795.0,2016-07-31,2873.78,59.4,FALSE,6
795.0,2016-09-12,2819.88,58.3,FALSE,6
12003.0,2012-04-30,18.15,61.3,TRUE,7
12003.0,2013-03-31,5.77,19.5,TRUE,7
12003.0,2013-07-31,10.4,35.1,TRUE,8
12003.0,2014-02-28,5.34,18.0,TRUE,8
12003.0,2014-05-31,11.84,40.0,TRUE,9
12003.0,2015-02-28,5.47,18.5,TRUE,9
12003.0,2015-04-30,7.78,26.3,TRUE,10
12003.0,2015-05-31,7.57,25.6,TRUE,10
12003.0,2015-07-31,12.44,42.0,TRUE,11
12003.0,2016-03-31,7.19,24.3,TRUE,11
12003.0,2016-04-30,10.77,36.4,TRUE,12
12003.0,2017-02-28,3.47,11.7,TRUE,12
12004.0,2012-02-29,43.42,83.5,FALSE,13
12004.0,2012-03-28,43.11,82.9,FALSE,13
12004.0,2012-04-30,44.72,86.0,FALSE,14
12004.0,2013-02-28,27.46,52.8,FALSE,14
12004.0,2013-05-31,39.2,75.4,FALSE,15
12004.0,2014-03-31,25.77,49.6,FALSE,15
12004.0,2014-05-31,29.66,57.0,FALSE,16
12004.0,2014-10-31,12.47,24.0,FALSE,16
12004.0,2014-11-28,20.88,40.2,FALSE,17
12004.0,2015-02-28,9.04,17.4,FALSE,17
12004.0,2015-03-31,20.0,38.4,FALSE,18
12004.0,2015-12-31,11.5,22.1,FALSE,18
12004.0,2016-01-31,11.84,22.8,FALSE,19
12004.0,2016-02-29,11.77,22.6,FALSE,19
12004.0,2016-05-31,23.02,44.3,FALSE,20
12004.0,2017-01-31,15.4,29.6,FALSE,20
12005.0,2013-07-30,99.78,39.4,TRUE,21
12005.0,2013-08-29,99.49,39.3,TRUE,21
12005.0,2013-09-30,99.78,39.4,TRUE,22
12005.0,2014-06-30,65.64,25.9,TRUE,22
12005.0,2014-07-30,65.79,26.0,TRUE,23
12005.0,2015-06-30,40.48,16.0,TRUE,23
12005.0,2015-08-31,42.77,16.9,TRUE,24
12005.0,2016-01-19,33.05,13.1,TRUE,24
12005.0,2016-02-15,33.62,13.3,TRUE,25
12005.0,2016-04-15,30.6,12.1,TRUE,25
12005.0,2016-06-21,32.86,13.0,TRUE,26
12005.0,2017-03-17,14.8,5.8,TRUE,26
12006.0,2012-02-29,3.15,60.0,TRUE,27
12006.0,2013-03-30,0.95,18.1,TRUE,27
12006.0,2013-05-31,1.13,21.4,TRUE,28
12006.0,2013-06-30,1.05,20.0,TRUE,28
12006.0,2013-07-31,1.1,20.9,TRUE,29
12006.0,2014-01-31,0.34,6.5,TRUE,29
12006.0,2014-05-31,1.06,20.2,TRUE,30
12006.0,2014-07-23,0.0,0.0,TRUE,30
12006.0,2014-08-31,0.81,15.4,TRUE,31
12006.0,2015-01-31,0.13,2.5,TRUE,31
12006.0,2015-04-30,0.19,3.6,TRUE,32
12006.0,2015-09-14,0.02,0.4,TRUE,32
12006.0,2016-09-05,0.02,0.4,TRUE,33
12006.0,2016-11-30,0.0,0.0,TRUE,33
12008.0,2013-04-28,4.38,67.8,FALSE,34
12008.0,2013-05-28,4.19,64.9,FALSE,34
12008.0,2013-07-28,5.03,77.9,FALSE,35
12008.0,2013-08-29,5.02,77.7,FALSE,35
12008.0,2013-09-30,5.39,83.4,FALSE,36
12008.0,2013-12-26,4.67,72.3,FALSE,36
12008.0,2014-01-24,4.71,72.9,FALSE,37
12008.0,2014-06-13,3.08,47.7,FALSE,37
12008.0,2014-08-27,3.57,55.3,FALSE,38
12008.0,2014-10-27,3.09,47.8,FALSE,38
12008.0,2015-03-13,4.57,70.7,FALSE,39
12008.0,2015-05-27,4.08,63.2,FALSE,39
12008.0,2015-09-30,5.67,87.8,FALSE,40
12008.0,2016-06-29,2.1,32.5,FALSE,40
12008.0,2017-01-25,3.56,55.1,FALSE,41
12008.0,2017-02-15,3.53,54.6,FALSE,41
12009.0,2013-01-28,0.81,35.5,FALSE,42
12009.0,2013-03-28,0.42,18.4,FALSE,42
12009.0,2013-08-12,2.31,101.3,FALSE,43
12009.0,2014-02-19,2.17,95.2,FALSE,43
12009.0,2014-04-28,2.35,103.1,FALSE,44
12009.0,2014-06-30,2.32,101.8,FALSE,44
12009.0,2014-07-22,2.33,102.2,FALSE,45
12009.0,2014-10-27,2.29,100.4,FALSE,45
12009.0,2014-12-26,2.3,100.9,FALSE,46
